osm_id;X;Y;website;addr:country;wheelchair;phone;opening_hours;name;atm;amenity;addr:street;addr:postcode;addr:housenumber;addr:city;branchManager;insuranceContact;achievement;employees;foundingYear
30206375;8.3608395;[phone];;;limited;[phone];"Mo,Tu,Th 09:30-13:00,14:00-19:00; We,Fr 09:30-13:00,14:00-16:00; PH off";Santander;yes;bank;Stephansgasse;67547;7;Worms;Thomas Weber;Julia Becker;78;15;1976
245947715;10.7842294;51.8336563;https://www.santander.de/;DE;no;;Mo-Th 09:00-13:00, Fr 09:00-14:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00;Santander;yes;bank;Westernstraße;38855;2;Wernigerode;Michael Schmidt;Anna Müller;85;12;1982
247795890;12.1249416;54.0884827;;;limited;;24/7;Santander;;atm;;;;;Stefan Neumann;Sarah Hoffmann;65;6;1997
257782160;8.75506;51.7177907;https://www.santander.de/;DE;yes;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Schildern;33098;14;Paderborn;Markus Schulz;Laura König;92;25;1963
263829225;11.6040982;48.1289207;https://www.santander.de/privatkunden/;;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;;bank;Orleansplatz;81667;6;München;Christian Maier;Petra Lange;87;32;1970
265546895;9.7461438;52.3666891;;;;;;Santander;;atm;;;;;Frank Meyer;Nicole Bauer;58;5;2008
271707886;13.2030227;52.5369021;;;yes;;;Santander;yes;bank;;;;;Andreas Klein;Monika Huber;82;28;1967
273433803;11.02766;50.9729319;;DE;no;;"Mo-Fr 09:00-13:00,14:00-19:00; PH off";Santander;yes;bank;Neuwerkstraße;99084;45;Erfurt;Sabine Neumann;Martin Fischer;75;18;1991
280490246;10.5237264;52.2669897;;DE;yes;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;Hagenmarkt;38100;8;Braunschweig;Claudia Wolf;Daniel Schröder;91;26;1973
282474275;11.9786668;51.4795884;https://www.santander.de/de/privatkunden/index.html;DE;yes;;Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00, Fr 09:00-14:00;Santander;yes;bank;Martinstraße;6108;11;Halle (Saale);Peter Wagner;Katrin Schmitz;68;22;1985
282759670;13.4672334;52.5142273;;DE;limited;;"Tu,Th 09:00-13:00,14:00-18:00; Mo,We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;;bank;Frankfurter Allee;10247;70;Berlin;Max Mustermann;Birgit Krause;94;36;1952
283094161;9.1474632;49.9736174;;;yes;;;Santander;yes;bank;Löherstraße;63739;2;Aschaffenburg;Robert Weber;Stefanie Müller;71;15;1988
283459424;9.0251461;48.2127315;;;no;;;Santander;yes;bank;;;;;Jennifer Schmidt;Tim Weber;64;9;1996
299088724;9.9300419;49.7944844;;;;;;Santander;;bank;;;;;Alexander Wagner;Sandra Braun;38;8;2005
304791561;13.4144894;52.5515043;https://www.santander.de/;DE;no;;Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00, Fr 09:00-14:00;Santander;yes;bank;Schönhauser Allee;10439;85;Berlin;Julia Weber;Oliver Müller;89;30;1957
305449484;11.5663716;48.1344247;https://www.santander.de/privatkunden/;;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;Sonnenstraße;80331;33;München;Thorsten Keller;Lisa Schneider;77;42;1968
305455039;7.8424754;47.9968732;https://www.santander.de/;;limited;;"Mo, We 09:00-13:00, 14:00-16:00; Tu, Th 09:00-13:00, 14:00-18:00; Fr 09:00-14:00";Santander;;bank;;;;;Karin Schmidt;Jan Hoffmann;69;14;1987
309194871;7.0939087;51.5109087;https://www.santander.de/;DE;limited;;;Santander;yes;bank;Ebertstraße;45879;20;Gelsenkirchen;Patrick Neumann;Nina Becker;54;17;1992
317217910;10.6986696;53.9190799;;;yes;;;Santander;yes;bank;;;;;Silvia Wolf;Daniela Koch;73;19;1983
320557162;6.4845264;50.8017446;https://www.santander.de/;DE;;;"Mo-Th 09:30-13:00, 14:00-19:00; Fr 09:30-13:00, 14:00-16:00; Sa-Su off; PH off";Santander;yes;bank;Markt;52349;23;Düren;Dennis Fischer;Matthias Hoffmann;86;23;1974
325134154;6.7657346;51.4313521;https://www.santanderbank.de/;DE;limited;;;Santander;yes;bank;Düsseldorfer Straße;47051;29;Duisburg;Ralf Meyer;Susanne Bergmann;93;33;1962
325134273;6.7703635;51.430791;https://www.santander.de/;DE;limited;;;Santander;yes;bank;Friedrich-Wilhelm-Straße;47051;89;Duisburg;Markus Schulz;Petra Lange;67;21;1980
330002048;14.5458395;52.3421287;;;;;Mo-Th 09:00-13:00, Fr 09:00-14:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00;Santander;yes;bank;;;;;Christian Maier;Monika Huber;45;13;1995
331314622;8.6205398;50.2249178;;;no;;;Santander;yes;bank;;;;;Susanne Wagner;Thomas Müller;52;11;2001
332967732;13.3816626;52.5528208;;DE;;;Mo,Tu,Th 09:00-13:00, Tu,Th 14:00-18:00, Fr 09:00-14:00, We 09:00-13:00,14:00-16:00;Santander;;bank;Prinzenallee;13357;89-90;Berlin;Andreas Klein;Nicole Bauer;79;29;1961
338929629;6.439914;51.1979546;https://www.santander.de/;DE;limited;;;Santander;yes;bank;Bismarckstraße;41061;84;Mönchengladbach;Frank Meyer;Laura König;81;24;1978
358077746;12.3746196;51.3445424;https://www.santander.de/;;;;;Santander;;bank;;;;;Stefan Neumann;Sarah Hoffmann;34;7;2007
359106458;11.6307366;52.1282759;https://www.santander.de/;;limited;[phone];"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;Otto-von-Guericke-Straße;39104;86a;Magdeburg;Sabine Neumann;Martin Fischer;88;27;1969
361237926;10.4276661;51.9070063;https://www.santander.de/;;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Hokenstraße;38640;18;Goslar;Claudia Wolf;Daniel Schröder;76;16;1984
368395968;9.9531331;52.15237;;DE;yes;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Rathausstraße;31134;15;Hildesheim;Peter Wagner;Katrin Schmitz;90;25;1965
383206718;11.4650622;53.8933345;;DE;;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;;bank;Krämerstraße;23966;25;Wismar;Max Mustermann;Birgit Krause;59;14;1993
413475625;9.2141051;49.1423838;https://www.santander.de/;DE;yes;;;Santander;yes;bank;Bahnhofstraße;74072;1;Heilbronn;Robert Weber;Stefanie Müller;83;26;1972
415628218;8.5333221;48.0635208;https://www.santander.de/;DE;limited;[phone] 0;"Mo 09:30-13:00,14:00-18:00; Tu,Th 09:00-13:00,14:00-18:00; We,Fr 09:00-13:00,14:00-16:00; PH off";Santander;yes;bank;Kronenstraße;78054;38;Villingen-Schwenningen;Jennifer Schmidt;Tim Weber;95;31;1954
431258897;6.8480286;51.2965143;https://www.santanderbank.de/;;no;;"Mo-Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00; Sa-Su off";Santander Bank Filiale Ratingen;yes;bank;;;;;Alexander Wagner;Sandra Braun;63;18;1989
438392938;9.1740323;47.6615309;;;yes;;Mo-Th 09:30-13:00, Fr 09:00-14:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00;Santander;yes;bank;;;;;Julia Weber;Oliver Müller;72;20;1979
439234898;13.6255293;52.4553097;;DE;limited;;Mo-Th 09:00-13:00, We 14:00-16:00, Mo,Tu,Th 14:00-18:00, Fr 09:00-14:00;Santander;yes;bank;Bölschestraße;12587;63;Berlin;Thorsten Keller;Lisa Schneider;48;15;1997
440072689;8.0169334;50.8719548;https://www.santander.de/;DE;no;;;Santander;yes;bank;Koblenzer Straße;57072;45;Siegen;Karin Schmidt;Jan Hoffmann;84;22;1977
447082786;6.6929048;51.1976593;;DE;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00; Sa,Su,PH off";Santander;yes;bank;Oberstraße;41460;130;Neuss;Patrick Neumann;Nina Becker;70;19;1981
447974643;10.3296791;52.1541973;https://www.santander.de/;DE;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;In den Blumentriften;38226;21;Salzgitter;Silvia Wolf;Daniela Koch;56;14;1990
456131694;10.6852767;53.8642863;;DE;limited;;Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00, Fr 09:00-14:00;Santander;yes;bank;Klingenberg;23552;6;Lübeck;Dennis Fischer;Matthias Hoffmann;91;28;1958
517399417;7.4737752;51.5151106;https://www.santander.de/;;yes;;;Santander;;atm;;;;;Ralf Meyer;Susanne Bergmann;42;6;2003
517708647;7.0109137;51.4533734;https://www.santander.de/;DE;;4920117010;"Mo-Tu, Th 09:00-13:00, 14:00-18:00; We 09:00-13:00, 14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Lindenallee;45127;6-8;Essen;Markus Schulz;Petra Lange;97;35;1950
522408842;13.7380866;51.0455696;;;;;;Santander;yes;bank;;;;;Christian Maier;Monika Huber;36;9;2004
534347453;6.5632541;51.3332772;https://www.santander.de/;DE;yes;;Mo-Fr 09:30-13:00, Mo,Tu,Th 14:00-19:00, We,Fr 14:00-16:00;Santander;yes;bank;Rheinstraße;47798;109;Krefeld;Susanne Wagner;Thomas Müller;74;21;1975
540373065;7.5239687;51.6113935;https://www.santanderbank.de/;DE;;;;Santander;yes;bank;Lange Straße;44532;76;Lünen;Andreas Klein;Nicole Bauer;80;23;1971
549990578;6.9515085;50.9391393;https://www.santanderbank.de/;DE;yes;;"Mo-Th 08:30-13:00,14:00-19:00; Fr 08:30-16:00";Santander;yes;bank;Breite Straße;50667;40-46;Köln;Frank Meyer;Laura König;96;38;1953
596481184;7.099528;50.7373096;https://www.santander.de;DE;;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00; Sa off; Su off";Santander;yes;bank;Oxfordstraße;53111;15;Bonn;Stefan Neumann;Sarah Hoffmann;89;27;1964
610944143;13.0559519;52.400274;https://www.santander.de/;DE;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Jägerstraße;14467;17-18;Potsdam;Sabine Neumann;Martin Fischer;73;22;1986
633535694;10.7885786;52.4238349;;DE;yes;;Mo-Th 09:00-13:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00, Fr 09:00-14:00;Santander;yes;bank;Porschestraße;38440;35 a;Wolfsburg;Claudia Wolf;Daniel Schröder;66;18;1983
634434286;10.8892733;48.3649403;https://www.santander.de/;DE;limited;;;Santander;;bank;Halderstraße;86150;27;Augsburg;Peter Wagner;Katrin Schmitz;78;24;1973
667757013;6.9949618;49.2377206;https://www.santander.de/;;yes;;"Mo-Th 09:00-13:00, Mo,Tu,Th 14:00-19:00, We 14:00-16:00; PH,Sa,Su off, Fr 09:00-14:00";Santander;yes;bank;Sulzbachstraße;66111;16-18;Saarbrücken;Max Mustermann;Birgit Krause;87;29;1959
671492027;10.3167944;47.7258279;;;;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;;bank;;;;;Robert Weber;Stefanie Müller;51;12;1998
805654296;7.1980389;51.6137387;https://www.santanderbank.de/;DE;yes;;;Santander;yes;bank;Breite Straße;45657;1;Recklinghausen;Jennifer Schmidt;Tim Weber;82;26;1970
854366839;12.9269554;50.8378677;https://www.santander.de/;;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Carolastraße;9111;1;Chemnitz;Alexander Wagner;Sandra Braun;94;32;1955
899587675;7.3373741;51.4382363;;;yes;;"Mo-Tu,Fr 09:30-13:00,14:00-19:00; We,Fr 09:30-13:00,14:00-16:00; PH off";Santander;yes;bank;;;;;Julia Weber;Oliver Müller;49;13;1999
908158405;13.3408648;52.5049536;;DE;yes;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Budapester Straße;10787;37;Berlin;Thorsten Keller;Lisa Schneider;98;37;1951
919870298;12.4962085;50.7165643;;DE;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;;bank;Kornmarkt;8056;7;Zwickau;Karin Schmidt;Jan Hoffmann;60;17;1994
924255275;8.6779379;50.1129513;;;yes;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;separate;bank;;;;;Patrick Neumann;Nina Becker;77;25;1966
944676520;8.4131894;49.9921539;https://www.santander.de/;DE;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;;bank;Bahnhofstraße;65428;47-49;Rüsselsheim am Main;Silvia Wolf;Daniela Koch;71;19;1982
965180451;8.052576;52.268008;https://www.santander.de/;;limited;;;Santander;yes;bank;Johannisstraße;49074;115;Osnabrück;Dennis Fischer;Matthias Hoffmann;85;23;1968
[phone];8.3954101;[phone];;DE;;[phone];"We 09:00-13:00,14:00-16:00; Mo,Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;Karlstraße;76133;3-5;Karlsruhe;Ralf Meyer;Susanne Bergmann;93;30;1956
1115753185;8.5271092;50.1189722;http://www.santanderbank.de/;DE;yes;[phone];"Mo-Th 10:00-20:00; Fr-Sa 10:00-22:00";Santander;yes;bank;Main-Taunus-Zentrum;65843;;Sulzbach (Taunus);Markus Schulz;Petra Lange;99;42;1952
