osm_id;X;Y;website;addr:country;wheelchair;phone;opening_hours;name;atm;amenity;addr:street;addr:postcode;addr:housenumber;addr:city;branchManager;insuranceContact;achievement;employees;foundingYear
1195278593;7.7696416;49.4428046;www.santander.de;;yes;0631 3709230;"Mo, Tu, Th 09:00-13:00, 14:00-18:00; We 09:00-13:00, 14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Riesenstraße;67655;6;Kaiserslautern;Christian Maier;Monika Huber;79;24;1975
1236112793;8.916959;50.1355128;;;yes;;;Santander;yes;bank;Am Freiheitsplatz;63450;14;Hanau;Susanne Wagner;Thomas Müller;81;21;1979
1250752790;8.2142989;53.1405223;https://www.santander.de/;DE;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Schüttingstraße;26122;9;Oldenburg;Andreas Klein;Nicole Bauer;86;28;1960
1369953488;7.0075135;51.4947543;https://www.santanderbank.de/;DE;limited;;;Santander;;bank;Vogelheimer Straße;45326;7;Essen;Frank Meyer;Laura König;43;10;2002
1580758642;7.001776;50.9379298;https://www.santanderbank.de/;DE;yes;;Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00, Fr 09:00-14:00;Santander;yes;bank;Kalker Hauptstraße;51103;135;Köln;Stefan Neumann;Sarah Hoffmann;75;23;1972
1596404490;7.0117673;51.4485826;;;no;;24/7;Santander;;atm;;;;;Sabine Neumann;Martin Fischer;30;5;2006
1645535901;7.629517;51.9630309;;;yes;;Mo-Th 09:00-13:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00, Fr 09:00-14:00;Santander;yes;bank;;;;;Claudia Wolf;Daniel Schröder;84;26;1967
1652825770;13.2651003;53.5572358;;DE;yes;;"Mo,Tu,Th 09:00-13:00, 14:00-18:00, We 09:00-13:00, 14:00-16:00; Fr 09:00-14:00; Sa, PH off";Santander;yes;bank;Turmstraße;17033;23;Neubrandenburg;Peter Wagner;Katrin Schmitz;88;27;1963
1652876520;11.5857396;50.9262226;;;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Grietgasse;7743;22;Jena;Max Mustermann;Birgit Krause;72;20;1985
1653701948;12.2461249;51.8375784;https://www.santander.de/;;limited;;;Santander;;bank;Zerbster Straße;6844;32;Dessau-Roßlau;Robert Weber;Stefanie Müller;62;16;1987
1659576693;13.6014816;52.5383083;https://www.santander.de/;DE;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00; PH off";Santander;;bank;Senftenberger Straße;12627;1;Berlin;Jennifer Schmidt;Tim Weber;90;31;1958
1676270879;8.6970848;48.8916365;;;limited;;Mo-Th 09:00-13:00, Fr 09:00-14:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00;Santander;;bank;Westliche Karl-Friedrich-Straße;75172;47;Pforzheim;Alexander Wagner;Sandra Braun;67;18;1986
1693838234;12.3711373;51.3349146;https://www.santander.de/;;no;;"Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;;;;;Julia Weber;Oliver Müller;76;23;1974
1796618153;9.478566;47.6502218;;DE;yes;;"Mo,Tu,Th 09:00-13:00,14:00-19:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Karlstraße;88045;19;Friedrichshafen;Thorsten Keller;Lisa Schneider;83;25;1969
1826629311;9.7067851;52.3735699;;;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00";Santander;yes;bank;;;;;Karin Schmidt;Jan Hoffmann;54;14;1994
1859967244;8.5726074;50.0501305;;;yes;;;Santander;;atm;;;;;Patrick Neumann;Nina Becker;33;5;2009
2099642244;8.8931345;53.0809338;;;yes;;;Santander;yes;bank;;;;;Silvia Wolf;Daniela Koch;89;28;1962
2135388074;8.5316005;52.0234881;https://www.santander.de/;DE;yes;;Mo-Th 09:00-13:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00, Fr 09:00-14:00;Santander;yes;bank;Alfred-Bozi-Straße;33602;23;Bielefeld;Dennis Fischer;Matthias Hoffmann;92;34;1957
2139861400;13.3122429;52.4989785;;DE;no;;;Santander;;atm;Konstanzer Straße;10707;;Berlin;Ralf Meyer;Susanne Bergmann;35;6;2004
2283633962;8.8089865;53.0779043;https://www.santander.de/;;yes;;"Fr 09:00-14:00; Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00";Santander;;bank;;;;;Markus Schulz;Petra Lange;78;24;1976
2286146992;9.7343651;52.3756984;;;;;;Santander;;bank;;;;;Christian Maier;Monika Huber;41;9;2000
2288826039;8.4362536;49.3164233;;DE;;;;Santander;yes;bank;Schulergasse;67346;2;Speyer;Susanne Wagner;Thomas Müller;64;17;1991
2428577591;9.9883179;53.5574309;;;yes;;"Sa,Su,PH off; Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;;;;;Andreas Klein;Nicole Bauer;85;26;1965
2473836529;7.596651;50.3591564;;;limited;;;Little Leo;;;;;;;Frank Meyer;Laura König;29;4;2010
2499471193;13.262619;52.4381214;;DE;yes;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;Clayallee;14169;328 - 334;Berlin;Stefan Neumann;Sarah Hoffmann;97;35;1954
2527949748;9.7461594;52.3666668;;;limited;;"Fr 09:00-14:00; Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00";Santander;yes;bank;;;;;Sabine Neumann;Martin Fischer;69;19;1983
2537571202;8.4653351;49.4882789;https://www.santander.de/;;yes;;"Mo,Tu,Th 09:00-13:00,14:00-19:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;yes;bank;;;;;Claudia Wolf;Daniel Schröder;82;25;1971
2610201716;11.4599061;48.1476299;https://www.mux.de/Santander-Consumer-Bank-Gleichmannstr;;yes;;Mo-Th 09:00-13:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00, Fr 09:00-14:00;Santander;;bank;;;;;Peter Wagner;Katrin Schmitz;55;13;1997
2656691851;7.944423;48.4711248;;;limited;;;Santander;;bank;;;;;Max Mustermann;Birgit Krause;46;11;1999
2678433116;10.2153597;53.4863131;;;;;"Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;;;;;Robert Weber;Stefanie Müller;73;22;1981
2720879104;12.2461808;51.8375521;;;;;;Santander;;atm;;;;;Jennifer Schmidt;Tim Weber;28;5;2008
2815323153;11.0872817;47.4932343;;DE;yes;;;Santander;yes;bank;Marienplatz;82467;2a;Garmisch-Partenkirchen;Alexander Wagner;Sandra Braun;91;29;1961
2848210962;10.0945413;48.8388738;;;;;Mo-Th 09:00-13:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00, Fr 09:00-14:00;Santander;;bank;;;;;Julia Weber;Oliver Müller;57;15;1992
2855697929;13.3401192;50.9156431;https://www.santander.de/;DE;;;Mo-Th 09:00-13:00, Fr 09:30-14:00, Mo,We 14:00-16:00, Tu,Th 14:00-18:00;Santander;yes;bank;Petersstraße;9599;"36;38";Freiberg;Thorsten Keller;Lisa Schneider;84;27;1967
2857236263;9.9833877;54.0745146;;;;;;Santander;yes;bank;;;;;Karin Schmidt;Jan Hoffmann;61;16;1989
2986872236;9.9421773;53.5519804;;DE;yes;;;;;atm;Große Bergstraße;22767;219;Hamburg;Patrick Neumann;Nina Becker;39;7;2003
3004051595;8.6779089;50.112925;;;yes;;24/7;Santander;;atm;;;;;Silvia Wolf;Daniela Koch;32;5;2007
3068975933;10.6946791;50.6111499;;;no;;;Santander;yes;bank;;;;;Dennis Fischer;Matthias Hoffmann;47;10;1995
3076837766;8.5760203;53.5477634;;DE;;;;Santander;yes;bank;Lloydstraße;27568;31;Bremerhaven;Ralf Meyer;Susanne Bergmann;75;23;1978
3141683217;9.9964223;48.398279;https://www.santander.de/;;yes;;"Mo-Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-13:00";Santander;yes;bank;;;;;Markus Schulz;Petra Lange;88;28;1966
3167658080;13.4251445;52.4869924;https://www.santander.de/;DE;limited;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;Hermannplatz;10967;5-6;Berlin;Christian Maier;Monika Huber;96;36;1953
3170531886;12.9625578;48.8301927;;DE;;;Mo-Fr 09:30-13:00, Mo,Tu,Th 14:00-19:00, We,Fr 14:00-16:00;Santander;yes;bank;Pferdemarkt;94469;12;Deggendorf;Susanne Wagner;Thomas Müller;70;19;1984
3182848871;6.8433285;51.0924177;https://www.santander.de/;DE;;;"Mo-Th 09:00-13:00,14:00-19:00; We,Fr 09:00-13:00,14:00-16:00";Santander;yes;bank;Kölner Straße;41539;57;Dormagen;Andreas Klein;Nicole Bauer;83;27;1970
3213343095;8.6873923;49.4061174;;;yes;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;yes;bank;Kurfürsten-Anlage;69115;19/1;Heidelberg;Frank Meyer;Laura König;89;30;1964
3235852712;13.7380374;51.0455843;;;;;;Santander;;atm;;;;;Stefan Neumann;Sarah Hoffmann;26;6;2010
3247754394;7.4586905;50.4275127;https://www.santander.de/privatkunden/;;;;;Santander;yes;bank;;;;;Sabine Neumann;Martin Fischer;58;15;1990
3263821234;8.0426199;52.8466611;;;yes;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00; PH,Sa,Su off";Santander;;bank;;;;;Claudia Wolf;Daniel Schröder;76;22;1977
3386132024;7.6865553;51.534382;https://www.santander.de/;DE;;;Mo,Tu,Th 09:00-13:00,14:00-18:00, Mo 09:00-13:00,14:00-16:00, Fr 09:00-14:00;Santander;yes;bank;Massener Straße;59423;30;Unna;Peter Wagner;Katrin Schmitz;81;24;1973
3396546080;13.7316895;51.0416362;;;yes;;Mo-Th 09:00-13:00, Mo,Tu,Th 14:00-18:00, We 14:00-16:00, Fr 09:00-14:00;Santander;;bank;;;;;Max Mustermann;Birgit Krause;53;12;1993
3428606332;8.7617255;50.8061702;;;yes;;"Mo-Th 09:00-13:00,14:00-19:00; We,Fr 09:00-13:00,14:00-16:00";Santander;yes;bank;;;;;Robert Weber;Stefanie Müller;79;25;1974
3448821566;12.0794713;50.8791768;;;;;;Santander;;bank;Puschkinplatz;7545;7;Gera;Jennifer Schmidt;Tim Weber;63;16;1988
3472691391;8.7616911;50.8061475;;;yes;;24/7;Santander Consumer Bank;;atm;;;;;Alexander Wagner;Sandra Braun;31;5;2006
3494855190;12.1237568;47.8564006;;;;;;Santander;;bank;;;;;Julia Weber;Oliver Müller;44;11;2001
3499305157;6.6232202;51.6573684;https://www.santander.de/;;;;;Santander;yes;bank;;;;;Thorsten Keller;Lisa Schneider;59;14;1990
3545021022;7.2205761;51.5424047;https://www.santander.de/;DE;;;;Santander;yes;bank;Bahnhofstraße;44623;75;Herne;Karin Schmidt;Jan Hoffmann;86;27;1969
3578287366;6.9640239;51.6624355;;DE;yes;;"Mo,Tu,Th 09:30-13:00,14:00-19:00; We,Fr 09:30-13:00,14:00-16:00; PH off";Santander;;bank;Lippestraße;46282;31;Dorsten;Patrick Neumann;Nina Becker;73;20;1979
3650493643;8.6674609;50.5829693;;DE;;;;Santander;yes;bank;Bahnhofstraße;35390;62-64;Gießen;Silvia Wolf;Daniela Koch;92;31;1960
3658364025;8.7649513;50.1041593;;;;;;;;;;;;;Dennis Fischer;Matthias Hoffmann;27;4;2009
3683457170;12.1248854;54.0884671;;;limited;;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00; PH off";Santander;no;bank;;;;;Ralf Meyer;Susanne Bergmann;69;18;1982
3728096613;9.2136882;48.8043359;;;;;"Mo,Tu,Th 09:30-13:00,14:00-19:00; We,Fr 09:30-13:00,14:00-16:00";Santander;yes;bank;Marktstraße;70372;39;Stuttgart;Markus Schulz;Petra Lange;94;33;1956
3732059930;7.5683983;51.0247752;https://www.santander.de/;DE;yes;;;Santander;yes;bank;Hindenburgstraße;51643;31;Gummersbach;Christian Maier;Monika Huber;77;21;1975
3732097004;6.4433346;[phone];https://www.santander.de/;;;[phone];"Mo-Tu,Th 09:30-13:00,14:00 - 19:00; We,Fr 09:30-13:00,14:00 - 16:00; Sa-Su,PH off";Santander;yes;bank;;;;;Susanne Wagner;Thomas Müller;81;26;1972
3737827055;7.1381019;51.4803835;https://www.santander.de/;DE;yes;;;Santander;yes;bank;Hochstraße;44866;11;Bochum;Andreas Klein;Nicole Bauer;93;32;1959
[phone];9.5129206;[phone];;;yes;[phone];"Mo-Tu 09:30-13:00,14:00-19:00; We,Fr 09:30-13:00,14:00-16:00; Th 09:30-13:00,14:00-19:00";Santander;yes;bank;;;;;Frank Meyer;Laura König;71;19;1980
3741595531;7.4622329;51.5149239;https://www.santanderbank.de/;DE;;;;Santander;yes;;Kampstraße;44137;36;Dortmund;Stefan Neumann;Sarah Hoffmann;95;34;1955
3760023557;9.1739182;48.7761773;;;yes;;"Mo,We 09:00-13:00,14:00-16:00; Tu,Th 09:00-13:00,14:00-18:00; Fr 09:00-14:00";Santander;;bank;;;;;Sabine Neumann;Martin Fischer;82;25;1971
3763483939;8.3752129;51.9069889;https://www.santander.de/;DE;;;"Mo,Tu,Th 09:30-13:00,14:00-19:00; We,Fr 09:30-13:00,14:00-16:00";Santander;yes;bank;Königstraße;33330;23;Gütersloh;Claudia Wolf;Daniel Schröder;88;29;1964
3819261651;8.6510754;49.8711659;;;yes;;"Mo-Th 09:00-13:00; Mo-Tu,Th 14:00-18:00; We 14:00-16:00; Fr 09:00-14:00; Sa-Su,PH off";Santander;yes;bank;Wilhelminenstraße;;15;;Peter Wagner;Katrin Schmitz;76;22;1977
3861194981;13.242302;52.755802;https://www.santander.de/privatkunden/;;;+493301 424 000;"Mo,Tu,Th 09:00-13:00,14:00-18:00; We 09:00-13:00,14:00-16:00; Fr 09:00-14:00";Santander;;bank;Bernauer Straße;16515;29;Oranienburg;Max Mustermann;Birgit Krause;83;27;1968
3893770506;12.1519891;48.5344964;https://santander.de;;;;;Santander;yes;bank;Kirchgasse;84028;248;Landshut;Robert Weber;Stefanie Müller;90;30;1962
3908812624;9.9363829;51.5335373;;;;;Mo-Su,PH 06:00-22:00;Santander;;atm;Barfüßerstraße;37073;7;Göttingen;Jennifer Schmidt;Tim Weber;37;7;2005
3908812625;9.9363702;51.5335616;;;;;"Mo-Fr 09:30-13:00; Mo,Tu,Th 14:00-18:00; Fr 14:00-16:00; PH off";Santander;;bank;Barfüßerstraße;37073;7;Göttingen;Alexander Wagner;Sandra Braun;80;24;1972